final_rank,Hotel Name,StarRating,PriceINR,review_count,xgb_score,relevance_score
1,Welcomhotel by ITC Hotels Devee Grand Bay,5,8000,5,2.1156626,1
2,Radisson Blu Resort ,5,7000,5,2.0967698,0.992311809
3,The Park Visakhapatnam ,5,6500,5,2.0967698,0.998615663
4,Pema Wellness Retreat,4.9,8000,5,2.0822823,0.98
5,The Gateway Hotel Beach Road,4.6,6000,5,1.9996588,0.915670881
6,Novotel Visakhapatnam Varun Beach ,5,6000,5,1.8814557,0.914741927
7,Sunray Village Resort,4.5,6000,5,1.7634828,0.876829987
8,Flying Spaghetti Monster,4.4,1400,5,1.6390351,0.872508023
9,House of Punjab,4.4,1400,5,1.5214247,0.867561419
10,Absolute Barbecues,4.5,1500,5,1.5106447,0.87731743
11,Bheemili Resort-Managed by Accor Hotels,4.4,5500,5,1.4078645,0.856297737
12,Hotel Ravi Chander,3.8,800,4,1.2925649,0.74953138
13,Four Points by Sheraton ,5,5000,5,1.1854451,0.705797093
14,Fairfield by Marriott ,4,4500,5,1.0583029,0.700025044
15,Gadiraju Palace Convention Centre & Hotel,4,4800,5,0.9476224,0.648285257
16,Hotel Rockdale Clarks Inn Suites,4.1,4500,5,0.84526926,0.617733601
17,Haritha Beach Resort at Rushikonda,4.3,4800,5,0.7402171,0.600809471
18,Hotel Green Park,4.2,4500,5,0.648091,0.525856864
19,Hotel Daspalla,4.2,4000,5,0.5366793,0.465439275
20,HOTELPEACOCKINN,4.5,3000,5,0.5361714,0.499266406
21,Coastal Luxe Hotel,4.3,4700,5,0.42582315,0.461783631
22,Classic Boutique Hotel & Luxury Service Apartments,4.3,4500,5,0.32025036,0.450452035
23,Northway Hotel ,3,1500,5,0.24528308,0.426927254
24,Hotel Rio Beach,4,3800,3,0.12360972,0.418837792
25,The Budhil Park,4,3800,5,0.01761736,0.403780747
26,Hotel Sea Tree,4.3,4200,5,-0.07365986,0.386168754
27,Palm Beach Hotel & Resort,4,4000,5,-0.19492361,0.3692627
28,Coral Hotel,4.2,4500,5,-0.2974013,0.363276571
29,V Hotel,4.2,3200,5,-0.4130964,0.426130228
30,Elegant Hotel,4.2,3500,5,-0.4367593,0.362058563
31,"Keys Lite by Lemon Tree Hotels, Sreekanya",3.9,2800,5,-0.55025995,0.357343002
32,Swagan Home Stays,3.8,2800,5,-0.6382162,0.356459386
33,Hotel Lemon Park,4.1,2800,5,-0.7058134,0.363772391
34,Treebo Mvp Grand,3.9,2800,5,-0.72336626,0.350969068
35,Rahul Guest House,3.4,2000,5,-0.73752224,0.336234504
36,The Pioneer,4.5,4500,5,-0.8390209,0.335781866
37,Dolphin Hotel ,3,3000,5,-0.8900315,0.316107302
38,Hotel O ,3.8,2800,5,-1.1632241,0.304
39,Fortune Inn Sree Kanya ,4,3500,5,-1.3006834,0.316380665
40,Bay View Hotel,4.1,3800,5,-1.5231351,0.297953755
41,Siri Varshini Inn,3.7,2600,5,-1.8366805,0.274143553
42,Hotel Vistara,4.3,4000,5,-2.1212006,0.282040266
43,Daspalla Executive Court,4.2,4200,5,-2.1556327,0.204644888
44,Hotel Winsar Park,4.5,4500,5,-2.2733798,0.285599024
45,Ambica Sea Green,4,3500,5,-2.3071227,0.279195678
46,Vihar Boutique Hotel,4.2,3800,5,-2.3274627,0.259483106
47,Hotel Diamond Plaza,4.4,4500,5,-2.3439217,0
